Actual_Demand,Predicted_Demand,Prediction_Error,Absolute_Error
183,182.70036,0.2996368408203125,0.2996368408203125
121,118.01399,2.9860076904296875,2.9860076904296875
487,483.94717,3.052825927734375,3.052825927734375
222,240.53035,-18.530349731445312,18.530349731445312
296,296.13647,-0.136474609375,0.136474609375
330,326.23846,3.76153564453125,3.76153564453125
228,228.10803,-0.1080322265625,0.1080322265625
12,12.063595,-0.06359481811523438,0.06359481811523438
187,187.38023,-0.3802337646484375,0.3802337646484375
256,252.22832,3.7716827392578125,3.7716827392578125
4,4.0480456,-0.04804563522338867,0.04804563522338867
333,333.74652,-0.74652099609375,0.74652099609375
128,128.3468,-0.3468017578125,0.3468017578125
7,7.0145655,-0.014565467834472656,0.014565467834472656
119,119.69347,-0.6934661865234375,0.6934661865234375
117,113.537605,3.4623947143554688,3.4623947143554688
790,808.46155,-18.4615478515625,18.4615478515625
1,0.9977938,0.0022062063217163086,0.0022062063217163086
54,54.29278,-0.2927818298339844,0.2927818298339844
170,171.08357,-1.0835723876953125,1.0835723876953125
104,104.36382,-0.36382293701171875,0.36382293701171875
14,13.540308,0.45969200134277344,0.45969200134277344
312,315.63177,-3.63177490234375,3.63177490234375
176,177.2313,-1.231292724609375,1.231292724609375
1,1.1759243,-0.17592430114746094,0.17592430114746094
108,106.97485,1.025146484375,1.025146484375
75,75.03075,-0.0307464599609375,0.0307464599609375
149,154.28072,-5.2807159423828125,5.2807159423828125
571,583.2206,-12.2205810546875,12.2205810546875
181,183.93108,-2.9310760498046875,2.9310760498046875
4,4.1026015,-0.10260152816772461,0.10260152816772461
98,99.557945,-1.5579452514648438,1.5579452514648438
284,291.43622,-7.43621826171875,7.43621826171875
708,710.1474,-2.14739990234375,2.14739990234375
20,19.438974,0.5610256195068359,0.5610256195068359
232,226.82175,5.178253173828125,5.178253173828125
89,90.645065,-1.6450653076171875,1.6450653076171875
607,596.2138,10.78619384765625,10.78619384765625
278,272.25342,5.74658203125,5.74658203125
165,168.01604,-3.0160369873046875,3.0160369873046875
60,59.931705,0.06829452514648438,0.06829452514648438
176,180.05011,-4.05010986328125,4.05010986328125
270,269.00214,0.99786376953125,0.99786376953125
96,93.49226,2.5077362060546875,2.5077362060546875
303,307.40268,-4.402679443359375,4.402679443359375
292,297.4387,-5.438690185546875,5.438690185546875
460,444.72263,15.277374267578125,15.277374267578125
321,328.7317,-7.731689453125,7.731689453125
555,548.6112,6.3887939453125,6.3887939453125
202,203.59761,-1.5976104736328125,1.5976104736328125
123,125.25069,-2.2506866455078125,2.2506866455078125
123,124.23813,-1.238128662109375,1.238128662109375
166,162.99332,3.006683349609375,3.006683349609375
428,432.50458,-4.50457763671875,4.50457763671875
176,181.84436,-5.8443603515625,5.8443603515625
68,69.51538,-1.515380859375,1.515380859375
977,924.95197,52.04803466796875,52.04803466796875
214,207.93465,6.0653533935546875,6.0653533935546875
173,173.95193,-0.951934814453125,0.951934814453125
6,6.422589,-0.4225888252258301,0.4225888252258301
119,118.41199,0.5880126953125,0.5880126953125
101,101.786766,-0.7867660522460938,0.7867660522460938
234,235.49875,-1.498748779296875,1.498748779296875
78,78.88356,-0.8835601806640625,0.8835601806640625
24,24.276337,-0.276336669921875,0.276336669921875
195,193.82559,1.174407958984375,1.174407958984375
126,126.7278,-0.7277984619140625,0.7277984619140625
546,551.2133,-5.21331787109375,5.21331787109375
301,295.6072,5.392791748046875,5.392791748046875
9,9.127187,-0.12718677520751953,0.12718677520751953
272,273.1134,-1.1134033203125,1.1134033203125
179,180.77364,-1.7736358642578125,1.7736358642578125
201,196.99522,4.0047760009765625,4.0047760009765625
456,458.45737,-2.457366943359375,2.457366943359375
205,207.35188,-2.3518829345703125,2.3518829345703125
418,419.7925,-1.792510986328125,1.792510986328125
466,458.49658,7.50341796875,7.50341796875
196,192.16624,3.8337554931640625,3.8337554931640625
12,11.969672,0.030327796936035156,0.030327796936035156
3,3.006783,-0.006783008575439453,0.006783008575439453
466,453.09647,12.903533935546875,12.903533935546875
1,1.1479195,-0.14791953563690186,0.14791953563690186
504,510.19614,-6.196136474609375,6.196136474609375
96,91.25028,4.749717712402344,4.749717712402344
104,111.98228,-7.982276916503906,7.982276916503906
4,3.9842181,0.015781879425048828,0.015781879425048828
32,31.795399,0.20460128784179688,0.20460128784179688
8,8.017313,-0.017313003540039062,0.017313003540039062
150,151.9158,-1.915802001953125,1.915802001953125
382,380.51862,1.48138427734375,1.48138427734375
53,54.53791,-1.5379104614257812,1.5379104614257812
130,129.2995,0.70050048828125,0.70050048828125
21,20.520576,0.47942352294921875,0.47942352294921875
35,35.08325,-0.08324813842773438,0.08324813842773438
14,14.407673,-0.4076728820800781,0.4076728820800781
114,114.54694,-0.5469436645507812,0.5469436645507812
86,86.93126,-0.9312591552734375,0.9312591552734375
305,300.47742,4.5225830078125,4.5225830078125
296,293.0616,2.938385009765625,2.938385009765625
54,53.559887,0.4401130676269531,0.4401130676269531
2,2.0302324,-0.03023242950439453,0.03023242950439453
390,393.06088,-3.060882568359375,3.060882568359375
66,66.63185,-0.6318511962890625,0.6318511962890625
499,502.61783,-3.617828369140625,3.617828369140625
312,318.9083,-6.908294677734375,6.908294677734375
314,319.16138,-5.161376953125,5.161376953125
287,289.5091,-2.50909423828125,2.50909423828125
4,3.9868166,0.013183355331420898,0.013183355331420898
134,132.3665,1.6334991455078125,1.6334991455078125
27,26.24747,0.7525291442871094,0.7525291442871094
124,126.5032,-2.5031967163085938,2.5031967163085938
17,17.49072,-0.4907207489013672,0.4907207489013672
177,176.25485,0.745147705078125,0.745147705078125
2,1.9419067,0.05809330940246582,0.05809330940246582
438,436.56058,1.439422607421875,1.439422607421875
44,44.43353,-0.4335289001464844,0.4335289001464844
255,255.95042,-0.9504241943359375,0.9504241943359375
174,168.31233,5.6876678466796875,5.6876678466796875
21,20.54064,0.45936012268066406,0.45936012268066406
62,64.84806,-2.8480606079101562,2.8480606079101562
5,5.175516,-0.17551612854003906,0.17551612854003906
74,74.37325,-0.37325286865234375,0.37325286865234375
447,425.57904,21.42095947265625,21.42095947265625
1,1.095277,-0.09527695178985596,0.09527695178985596
488,495.44714,-7.4471435546875,7.4471435546875
222,222.94482,-0.94482421875,0.94482421875
331,332.46893,-1.46893310546875,1.46893310546875
242,241.95404,0.04595947265625,0.04595947265625
42,43.673233,-1.6732330322265625,1.6732330322265625
53,54.392105,-1.3921051025390625,1.3921051025390625
234,234.72368,-0.7236785888671875,0.7236785888671875
151,150.7518,0.248199462890625,0.248199462890625
112,108.38543,3.6145706176757812,3.6145706176757812
271,267.19492,3.805084228515625,3.805084228515625
101,102.84428,-1.8442764282226562,1.8442764282226562
284,297.2115,-13.21148681640625,13.21148681640625
517,514.3145,2.68548583984375,2.68548583984375
315,315.77826,-0.77825927734375,0.77825927734375
416,422.7496,-6.749603271484375,6.749603271484375
475,467.90967,7.09033203125,7.09033203125
218,221.77612,-3.776123046875,3.776123046875
101,100.891495,0.1085052490234375,0.1085052490234375
8,7.977519,0.02248096466064453,0.02248096466064453
38,37.675358,0.3246421813964844,0.3246421813964844
856,850.973,5.0269775390625,5.0269775390625
153,158.68977,-5.6897735595703125,5.6897735595703125
8,7.9982014,0.0017986297607421875,0.0017986297607421875
26,25.957586,0.04241371154785156,0.04241371154785156
11,10.94028,0.05972003936767578,0.05972003936767578
185,185.42918,-0.4291839599609375,0.4291839599609375
239,240.05273,-1.052734375,1.052734375
11,10.867771,0.13222885131835938,0.13222885131835938
112,112.09286,-0.09285736083984375,0.09285736083984375
12,12.702073,-0.7020730972290039,0.7020730972290039
40,38.864666,1.1353340148925781,1.1353340148925781
153,154.0538,-1.053802490234375,1.053802490234375
94,97.55101,-3.5510101318359375,3.5510101318359375
189,191.81917,-2.8191680908203125,2.8191680908203125
244,227.03006,16.969940185546875,16.969940185546875
202,206.0725,-4.0724945068359375,4.0724945068359375
306,309.27463,-3.274627685546875,3.274627685546875
51,52.777187,-1.7771873474121094,1.7771873474121094
7,7.0897846,-0.08978462219238281,0.08978462219238281
545,542.3591,2.64093017578125,2.64093017578125
567,581.8135,-14.8134765625,14.8134765625
356,358.42426,-2.42425537109375,2.42425537109375
550,565.34424,-15.34423828125,15.34423828125
13,12.78988,0.21012020111083984,0.21012020111083984
294,297.4329,-3.432891845703125,3.432891845703125
64,66.044205,-2.0442047119140625,2.0442047119140625
83,82.09255,0.9074478149414062,0.9074478149414062
278,269.08453,8.91546630859375,8.91546630859375
478,479.74835,-1.74835205078125,1.74835205078125
136,135.65665,0.343353271484375,0.343353271484375
516,514.60474,1.395263671875,1.395263671875
292,292.7015,-0.701507568359375,0.701507568359375
813,787.7465,25.25347900390625,25.25347900390625
172,172.9784,-0.9783935546875,0.9783935546875
153,155.95091,-2.9509124755859375,2.9509124755859375
78,79.69444,-1.6944427490234375,1.6944427490234375
274,266.71512,7.284881591796875,7.284881591796875
91,89.66399,1.3360137939453125,1.3360137939453125
18,17.701323,0.2986774444580078,0.2986774444580078
148,150.68661,-2.686614990234375,2.686614990234375
157,155.07825,1.9217529296875,1.9217529296875
5,4.9621186,0.03788137435913086,0.03788137435913086
237,238.47476,-1.474761962890625,1.474761962890625
2,2.2626247,-0.26262474060058594,0.26262474060058594
6,5.9761515,0.023848533630371094,0.023848533630371094
33,33.32409,-0.32408905029296875,0.32408905029296875
125,123.41941,1.5805892944335938,1.5805892944335938
87,88.60931,-1.6093063354492188,1.6093063354492188
584,589.674,-5.67401123046875,5.67401123046875
217,214.57423,2.4257659912109375,2.4257659912109375
260,257.31204,2.687957763671875,2.687957763671875
7,7.0560308,-0.0560307502746582,0.0560307502746582
396,397.4975,-1.49749755859375,1.49749755859375
214,213.90495,0.0950469970703125,0.0950469970703125
297,300.62006,-3.62005615234375,3.62005615234375
785,799.4655,-14.46551513671875,14.46551513671875
32,31.66943,0.3305702209472656,0.3305702209472656
11,11.049311,-0.04931068420410156,0.04931068420410156
162,158.79912,3.2008819580078125,3.2008819580078125
141,136.6444,4.3556060791015625,4.3556060791015625
134,133.43173,0.568267822265625,0.568267822265625
98,95.03513,2.9648666381835938,2.9648666381835938
531,539.35724,-8.35723876953125,8.35723876953125
99,100.47782,-1.4778213500976562,1.4778213500976562
391,381.0045,9.995513916015625,9.995513916015625
222,220.95792,1.042083740234375,1.042083740234375
293,292.8542,0.14581298828125,0.14581298828125
313,319.81082,-6.810821533203125,6.810821533203125
272,268.69244,3.30755615234375,3.30755615234375
187,184.20842,2.7915802001953125,2.7915802001953125
10,10.089548,-0.08954811096191406,0.08954811096191406
11,10.878667,0.12133312225341797,0.12133312225341797
554,547.9556,6.04437255859375,6.04437255859375
8,7.917839,0.08216094970703125,0.08216094970703125
450,454.99927,-4.999267578125,4.999267578125
155,157.39923,-2.39923095703125,2.39923095703125
209,211.05612,-2.056121826171875,2.056121826171875
86,85.93374,0.06626129150390625,0.06626129150390625
183,181.5765,1.423492431640625,1.423492431640625
58,56.952187,1.0478134155273438,1.0478134155273438
3,2.9972088,0.002791166305541992,0.002791166305541992
191,191.65118,-0.65118408203125,0.65118408203125
482,467.93283,14.067169189453125,14.067169189453125
19,19.32509,-0.3250904083251953,0.3250904083251953
258,264.30423,-6.304229736328125,6.304229736328125
1,1.1031963,-0.10319626331329346,0.10319626331329346
140,131.73679,8.263214111328125,8.263214111328125
175,176.81972,-1.8197174072265625,1.8197174072265625
322,326.07898,-4.0789794921875,4.0789794921875
385,389.64215,-4.64215087890625,4.64215087890625
299,303.13895,-4.138946533203125,4.138946533203125
36,34.675068,1.3249320983886719,1.3249320983886719
214,210.98964,3.0103607177734375,3.0103607177734375
314,312.2379,1.7620849609375,1.7620849609375
3,3.0222318,-0.0222318172454834,0.0222318172454834
168,166.22107,1.7789306640625,1.7789306640625
306,301.80234,4.197662353515625,4.197662353515625
9,8.783794,0.21620559692382812,0.21620559692382812
397,454.55832,-57.558319091796875,57.558319091796875
12,11.750158,0.24984169006347656,0.24984169006347656
40,39.411556,0.5884437561035156,0.5884437561035156
136,136.16922,-0.169219970703125,0.169219970703125
277,268.0136,8.98638916015625,8.98638916015625
11,10.934269,0.06573104858398438,0.06573104858398438
275,265.0703,9.9296875,9.9296875
556,554.86316,1.1368408203125,1.1368408203125
5,5.0398183,-0.03981828689575195,0.03981828689575195
24,24.525393,-0.5253925323486328,0.5253925323486328
53,52.18292,0.8170814514160156,0.8170814514160156
274,265.77887,8.22113037109375,8.22113037109375
30,30.427197,-0.4271965026855469,0.4271965026855469
47,46.36988,0.6301193237304688,0.6301193237304688
1,1.4078021,-0.40780210494995117,0.40780210494995117
455,492.4034,-37.403411865234375,37.403411865234375
11,11.776385,-0.7763853073120117,0.7763853073120117
747,745.3537,1.64630126953125,1.64630126953125
182,181.85837,0.141632080078125,0.141632080078125
253,247.64484,5.35516357421875,5.35516357421875
117,117.85449,-0.8544921875,0.8544921875
154,154.10161,-0.1016082763671875,0.1016082763671875
671,662.7935,8.20648193359375,8.20648193359375
606,620.53986,-14.53985595703125,14.53985595703125
17,17.191645,-0.19164466857910156,0.19164466857910156
276,273.59143,2.4085693359375,2.4085693359375
137,132.84026,4.1597442626953125,4.1597442626953125
109,111.254,-2.253997802734375,2.253997802734375
363,379.1763,-16.176300048828125,16.176300048828125
46,48.850292,-2.850292205810547,2.850292205810547
793,801.47003,-8.47003173828125,8.47003173828125
1,1.0987186,-0.09871864318847656,0.09871864318847656
77,76.35491,0.6450881958007812,0.6450881958007812
39,38.107803,0.8921966552734375,0.8921966552734375
113,114.58635,-1.5863494873046875,1.5863494873046875
184,182.81346,1.1865386962890625,1.1865386962890625
309,300.36047,8.6395263671875,8.6395263671875
95,95.39951,-0.39951324462890625,0.39951324462890625
150,149.42387,0.5761260986328125,0.5761260986328125
463,453.9701,9.0299072265625,9.0299072265625
72,72.89877,-0.898773193359375,0.898773193359375
408,403.44577,4.554229736328125,4.554229736328125
441,442.55624,-1.556243896484375,1.556243896484375
14,13.976012,0.023987770080566406,0.023987770080566406
101,102.5901,-1.5901031494140625,1.5901031494140625
276,274.19974,1.800262451171875,1.800262451171875
55,54.900845,0.09915542602539062,0.09915542602539062
3,2.965013,0.03498697280883789,0.03498697280883789
39,37.449265,1.5507354736328125,1.5507354736328125
5,4.9976315,0.002368450164794922,0.002368450164794922
411,408.00012,2.9998779296875,2.9998779296875
56,57.24365,-1.2436485290527344,1.2436485290527344
117,116.32806,0.6719436645507812,0.6719436645507812
310,303.48718,6.5128173828125,6.5128173828125
142,144.89252,-2.89251708984375,2.89251708984375
82,85.9059,-3.9058990478515625,3.9058990478515625
106,110.21392,-4.213920593261719,4.213920593261719
18,17.780396,0.2196044921875,0.2196044921875
64,63.434605,0.5653953552246094,0.5653953552246094
240,238.97182,1.0281829833984375,1.0281829833984375
315,309.03845,5.9615478515625,5.9615478515625
8,7.972583,0.02741718292236328,0.02741718292236328
311,310.93924,0.060760498046875,0.060760498046875
569,556.0707,12.9293212890625,12.9293212890625
133,130.65157,2.3484344482421875,2.3484344482421875
68,71.379166,-3.3791656494140625,3.3791656494140625
3,3.100032,-0.10003209114074707,0.10003209114074707
299,298.20642,0.7935791015625,0.7935791015625
86,86.57138,-0.571380615234375,0.571380615234375
5,5.0193667,-0.019366741180419922,0.019366741180419922
457,452.9276,4.0723876953125,4.0723876953125
431,425.67618,5.323822021484375,5.323822021484375
136,135.34615,0.6538543701171875,0.6538543701171875
78,77.195656,0.8043441772460938,0.8043441772460938
534,535.41327,-1.41326904296875,1.41326904296875
11,11.109173,-0.10917282104492188,0.10917282104492188
338,334.75555,3.24444580078125,3.24444580078125
72,73.43628,-1.436279296875,1.436279296875
11,10.887666,0.1123342514038086,0.1123342514038086
10,9.876853,0.12314701080322266,0.12314701080322266
179,177.4051,1.5948944091796875,1.5948944091796875
71,72.03673,-1.0367279052734375,1.0367279052734375
365,366.88943,-1.889434814453125,1.889434814453125
27,26.861471,0.13852882385253906,0.13852882385253906
5,4.958679,0.04132080078125,0.04132080078125
105,104.7481,0.25189971923828125,0.25189971923828125
28,27.841087,0.15891265869140625,0.15891265869140625
140,138.37537,1.6246337890625,1.6246337890625
267,260.89304,6.106964111328125,6.106964111328125
97,95.71026,1.2897415161132812,1.2897415161132812
209,207.41263,1.587371826171875,1.587371826171875
7,6.9390736,0.06092643737792969,0.06092643737792969
279,271.73303,7.2669677734375,7.2669677734375
118,119.853455,-1.85345458984375,1.85345458984375
17,17.360891,-0.36089134216308594,0.36089134216308594
463,469.92294,-6.922943115234375,6.922943115234375
87,86.78984,0.2101593017578125,0.2101593017578125
107,108.326775,-1.3267745971679688,1.3267745971679688
491,497.59164,-6.591644287109375,6.591644287109375
29,28.904203,0.09579658508300781,0.09579658508300781
22,22.264542,-0.2645416259765625,0.2645416259765625
49,49.914814,-0.9148139953613281,0.9148139953613281
418,423.15955,-5.1595458984375,5.1595458984375
120,120.76277,-0.7627716064453125,0.7627716064453125
145,151.21928,-6.2192840576171875,6.2192840576171875
759,772.62427,-13.624267578125,13.624267578125
279,272.31396,6.68603515625,6.68603515625
51,52.001637,-1.0016365051269531,1.0016365051269531
60,60.623676,-0.6236763000488281,0.6236763000488281
5,5.008607,-0.008606910705566406,0.008606910705566406
839,790.7496,48.25042724609375,48.25042724609375
191,198.3896,-7.3896026611328125,7.3896026611328125
73,72.984566,0.01543426513671875,0.01543426513671875
13,13.525481,-0.5254812240600586,0.5254812240600586
56,56.874805,-0.8748054504394531,0.8748054504394531
54,51.632103,2.3678970336914062,2.3678970336914062
47,46.921326,0.07867431640625,0.07867431640625
1,1.1017376,-0.1017376184463501,0.1017376184463501
93,94.84516,-1.8451614379882812,1.8451614379882812
337,335.77747,1.2225341796875,1.2225341796875
83,87.12445,-4.12445068359375,4.12445068359375
232,229.92876,2.0712432861328125,2.0712432861328125
112,110.57335,1.4266510009765625,1.4266510009765625
66,66.25795,-0.2579498291015625,0.2579498291015625
95,95.656265,-0.6562652587890625,0.6562652587890625
585,571.3737,13.62628173828125,13.62628173828125
57,55.0976,1.9024009704589844,1.9024009704589844
62,64.55562,-2.5556182861328125,2.5556182861328125
42,48.06296,-6.062961578369141,6.062961578369141
433,428.09482,4.905181884765625,4.905181884765625
48,49.47798,-1.4779815673828125,1.4779815673828125
153,154.54773,-1.5477294921875,1.5477294921875
209,214.64096,-5.640960693359375,5.640960693359375
156,155.56523,0.4347686767578125,0.4347686767578125
344,345.29962,-1.29962158203125,1.29962158203125
380,384.7402,-4.740203857421875,4.740203857421875
287,291.2386,-4.23858642578125,4.23858642578125
78,76.32883,1.671173095703125,1.671173095703125
18,17.968367,0.03163337707519531,0.03163337707519531
164,167.01808,-3.0180816650390625,3.0180816650390625
155,154.51324,0.48675537109375,0.48675537109375
137,134.00163,2.9983673095703125,2.9983673095703125
25,25.412024,-0.41202354431152344,0.41202354431152344
29,29.236118,-0.23611831665039062,0.23611831665039062
181,182.073,-1.072998046875,1.072998046875
41,39.82184,1.17816162109375,1.17816162109375
268,267.57382,0.426177978515625,0.426177978515625
219,217.95277,1.0472259521484375,1.0472259521484375
53,52.292267,0.707733154296875,0.707733154296875
18,18.196653,-0.1966533660888672,0.1966533660888672
16,16.314516,-0.3145160675048828,0.3145160675048828
217,214.01291,2.987091064453125,2.987091064453125
668,652.8465,15.15350341796875,15.15350341796875
247,245.29881,1.7011871337890625,1.7011871337890625
83,80.9142,2.0858001708984375,2.0858001708984375
16,16.080133,-0.08013343811035156,0.08013343811035156
494,510.14374,-16.14373779296875,16.14373779296875
138,135.56741,2.432586669921875,2.432586669921875
373,369.37207,3.6279296875,3.6279296875
108,108.94588,-0.9458770751953125,0.9458770751953125
229,232.02321,-3.0232086181640625,3.0232086181640625
5,5.0026126,-0.002612590789794922,0.002612590789794922
247,246.60405,0.3959503173828125,0.3959503173828125
190,191.44908,-1.4490814208984375,1.4490814208984375
5,4.9619374,0.03806257247924805,0.03806257247924805
117,117.89885,-0.8988494873046875,0.8988494873046875
63,62.16559,0.83441162109375,0.83441162109375
292,315.05508,-23.055084228515625,23.055084228515625
3,3.0858736,-0.08587360382080078,0.08587360382080078
205,198.699,6.300994873046875,6.300994873046875
179,181.70813,-2.7081298828125,2.7081298828125
137,136.70251,0.2974853515625,0.2974853515625
313,321.86063,-8.860626220703125,8.860626220703125
95,95.72427,-0.724273681640625,0.724273681640625
508,527.9206,-19.92059326171875,19.92059326171875
730,707.90436,22.09564208984375,22.09564208984375
216,219.37817,-3.378173828125,3.378173828125
26,26.096195,-0.09619522094726562,0.09619522094726562
229,229.74728,-0.747283935546875,0.747283935546875
334,331.4164,2.583587646484375,2.583587646484375
3,3.0419872,-0.04198718070983887,0.04198718070983887
194,198.65347,-4.653472900390625,4.653472900390625
607,640.40283,-33.40283203125,33.40283203125
115,111.87249,3.1275100708007812,3.1275100708007812
382,372.3776,9.622406005859375,9.622406005859375
205,208.42944,-3.429443359375,3.429443359375
595,593.06665,1.933349609375,1.933349609375
304,312.3548,-8.35479736328125,8.35479736328125
127,128.46925,-1.4692535400390625,1.4692535400390625
659,659.3116,-0.31158447265625,0.31158447265625
233,233.58116,-0.5811614990234375,0.5811614990234375
21,20.186043,0.8139572143554688,0.8139572143554688
110,110.04787,-0.0478668212890625,0.0478668212890625
89,89.03255,-0.0325469970703125,0.0325469970703125
225,221.98389,3.01611328125,3.01611328125
6,6.0635333,-0.06353330612182617,0.06353330612182617
10,9.857375,0.1426248550415039,0.1426248550415039
61,62.140175,-1.1401748657226562,1.1401748657226562
38,36.75919,1.2408103942871094,1.2408103942871094
93,92.74545,0.254547119140625,0.254547119140625
19,18.715324,0.28467559814453125,0.28467559814453125
161,159.6917,1.3083038330078125,1.3083038330078125
259,260.73282,-1.732818603515625,1.732818603515625
5,4.9879975,0.01200246810913086,0.01200246810913086
92,92.19216,-0.19216156005859375,0.19216156005859375
52,51.690666,0.30933380126953125,0.30933380126953125
108,107.06505,0.9349517822265625,0.9349517822265625
413,413.95294,-0.95294189453125,0.95294189453125
52,51.340115,0.6598854064941406,0.6598854064941406
315,315.25348,-0.25347900390625,0.25347900390625
276,272.88263,3.11737060546875,3.11737060546875
283,293.85513,-10.855133056640625,10.855133056640625
371,374.0291,-3.02911376953125,3.02911376953125
250,251.40015,-1.400146484375,1.400146484375
202,203.44424,-1.444244384765625,1.444244384765625
543,542.1101,0.889892578125,0.889892578125
96,94.90679,1.0932083129882812,1.0932083129882812
5,5.0532064,-0.053206443786621094,0.053206443786621094
62,63.674576,-1.6745758056640625,1.6745758056640625
276,266.31836,9.681640625,9.681640625
4,4.217032,-0.21703195571899414,0.21703195571899414
141,131.86505,9.13494873046875,9.13494873046875
52,50.806854,1.193145751953125,1.193145751953125
81,80.628654,0.37134552001953125,0.37134552001953125
425,424.09753,0.9024658203125,0.9024658203125
4,3.9009857,0.0990142822265625,0.0990142822265625
138,136.86485,1.1351470947265625,1.1351470947265625
2,2.048247,-0.04824709892272949,0.04824709892272949
150,155.24959,-5.2495880126953125,5.2495880126953125
402,386.52576,15.4742431640625,15.4742431640625
62,61.21958,0.7804183959960938,0.7804183959960938
6,6.4223437,-0.42234373092651367,0.42234373092651367
7,6.986433,0.013566970825195312,0.013566970825195312
139,135.27402,3.725982666015625,3.725982666015625
154,152.67195,1.3280487060546875,1.3280487060546875
725,707.01685,17.983154296875,17.983154296875
449,453.12048,-4.1204833984375,4.1204833984375
152,154.7843,-2.7843017578125,2.7843017578125
95,92.26899,2.7310104370117188,2.7310104370117188
210,217.97612,-7.9761199951171875,7.9761199951171875
45,47.086544,-2.0865440368652344,2.0865440368652344
849,841.5535,7.44647216796875,7.44647216796875
90,88.47765,1.5223464965820312,1.5223464965820312
139,138.42154,0.578460693359375,0.578460693359375
123,123.058334,-0.0583343505859375,0.0583343505859375
77,77.80501,-0.8050079345703125,0.8050079345703125
29,29.283361,-0.28336143493652344,0.28336143493652344
4,4.125228,-0.1252279281616211,0.1252279281616211
235,235.90872,-0.908721923828125,0.908721923828125
3,3.0246577,-0.024657726287841797,0.024657726287841797
160,161.29662,-1.2966156005859375,1.2966156005859375
272,270.0021,1.997894287109375,1.997894287109375
605,604.3376,0.66241455078125,0.66241455078125
20,19.565147,0.43485260009765625,0.43485260009765625
57,58.39229,-1.3922882080078125,1.3922882080078125
133,129.25218,3.7478179931640625,3.7478179931640625
702,675.27155,26.72845458984375,26.72845458984375
8,7.9539943,0.0460057258605957,0.0460057258605957
577,567.6928,9.30718994140625,9.30718994140625
351,344.56857,6.431427001953125,6.431427001953125
275,271.88586,3.1141357421875,3.1141357421875
13,13.061629,-0.061629295349121094,0.061629295349121094
86,86.32087,-0.32086944580078125,0.32086944580078125
52,53.24408,-1.24407958984375,1.24407958984375
102,100.97198,1.0280227661132812,1.0280227661132812
259,258.3391,0.660888671875,0.660888671875
925,879.28564,45.71435546875,45.71435546875
106,106.27529,-0.27529144287109375,0.27529144287109375
278,271.71765,6.2823486328125,6.2823486328125
44,45.616352,-1.6163520812988281,1.6163520812988281
228,225.86179,2.138214111328125,2.138214111328125
55,53.791042,1.2089576721191406,1.2089576721191406
283,290.1854,-7.185394287109375,7.185394287109375
218,212.37032,5.6296844482421875,5.6296844482421875
79,78.90552,0.094482421875,0.094482421875
288,296.8739,-8.8739013671875,8.8739013671875
20,19.85023,0.14977073669433594,0.14977073669433594
576,555.9312,20.06878662109375,20.06878662109375
16,16.62632,-0.6263198852539062,0.6263198852539062
129,128.86717,0.1328277587890625,0.1328277587890625
47,46.59189,0.408111572265625,0.408111572265625
14,13.96812,0.03188037872314453,0.03188037872314453
90,88.90708,1.0929183959960938,1.0929183959960938
163,163.6672,-0.667205810546875,0.667205810546875
268,265.3867,2.613311767578125,2.613311767578125
9,9.532282,-0.5322818756103516,0.5322818756103516
138,135.78148,2.2185211181640625,2.2185211181640625
53,53.651154,-0.651153564453125,0.651153564453125
251,247.86707,3.1329345703125,3.1329345703125
444,439.47543,4.524566650390625,4.524566650390625
147,155.0754,-8.075393676757812,8.075393676757812
493,488.2738,4.7261962890625,4.7261962890625
148,148.13858,-0.138580322265625,0.138580322265625
511,514.20294,-3.20294189453125,3.20294189453125
176,176.41731,-0.4173126220703125,0.4173126220703125
337,330.56873,6.4312744140625,6.4312744140625
230,230.6761,-0.6761016845703125,0.6761016845703125
191,188.30243,2.69757080078125,2.69757080078125
111,110.469986,0.5300140380859375,0.5300140380859375
157,157.56714,-0.567138671875,0.567138671875
389,382.97873,6.021270751953125,6.021270751953125
7,7.0323234,-0.032323360443115234,0.032323360443115234
88,87.49241,0.5075912475585938,0.5075912475585938
21,20.504318,0.4956817626953125,0.4956817626953125
114,111.22748,2.77252197265625,2.77252197265625
19,18.690647,0.3093528747558594,0.3093528747558594
111,110.5604,0.43959808349609375,0.43959808349609375
285,291.03018,-6.030181884765625,6.030181884765625
121,121.730255,-0.730255126953125,0.730255126953125
385,397.0995,-12.0994873046875,12.0994873046875
7,6.9924583,0.007541656494140625,0.007541656494140625
4,4.06786,-0.06786012649536133,0.06786012649536133
213,211.09593,1.9040679931640625,1.9040679931640625
191,197.20944,-6.209442138671875,6.209442138671875
70,70.86525,-0.8652496337890625,0.8652496337890625
145,149.80814,-4.808135986328125,4.808135986328125
1,1.4282188,-0.4282188415527344,0.4282188415527344
267,267.41858,-0.4185791015625,0.4185791015625
137,135.44865,1.5513458251953125,1.5513458251953125
265,266.46152,-1.461517333984375,1.461517333984375
30,30.24293,-0.24292945861816406,0.24292945861816406
16,16.123276,-0.1232757568359375,0.1232757568359375
6,5.9411364,0.05886363983154297,0.05886363983154297
15,14.668655,0.3313446044921875,0.3313446044921875
22,20.723207,1.2767925262451172,1.2767925262451172
486,483.36685,2.633148193359375,2.633148193359375
151,153.89284,-2.8928375244140625,2.8928375244140625
585,585.5502,-0.5501708984375,0.5501708984375
